title,tagline,link,tag,year,image
videoPainting 2015 - 2019,"My life captured using analog video synthesizers. The video is part of the ""broadcast research"" project.",https://www.youtube.com/playlist?list=PLGJVzjsDmY4aS39_td0S9eAt52ePVCcN-,art,2025,https://github.com/cskonopka/websiter/blob/main/images/avs5yr.png?raw=true
lexemes,basic lexical units for real-time visual thought,https://cskonopka.github.io/lexemes/,art,2024,https://www.dl.dropboxusercontent.com/scl/fi/4avaprsfr3419k3f84dv8/lexeme-9x12-b2-5_resized.png?rlkey=40u9p9dcqtvue94uw1bux10ce&st=nwzoxs7t
drop-zone-ops,taking broadcast automation to new heights!,https://github.com/vondas-network/drop-zone-ops,code,2024,https://github.com/vondas-network/drop-zone-ops/blob/main/drop-zone-ops.png?raw=true
webglo,decentralized video art on the Bitcoin blockchain,https://vondas-network.github.io/webglo/,art,2024,https://github.com/cskonopka/WebGL-Ordinals/raw/main/webglo.png?raw=true
illogica factory,automated A.I. cannibalism,https://www.youtube.com/playlist?list=PLmyETqg8KgDc4DyJ16i8AcYym0HFXKUc8,art,2024,https://github.com/vondas-network/illogica-factory/raw/main/img/illogica-factory-logo.png
videobeaux,The friendly multilateral video toolkit built for artists by artists,https://github.com/vondas-network/videobeaux/tree/main,code,2024,https://github.com/vondas-network/videobeaux/raw/main/img/videobeaux-1.png?raw=true
MagicEdenJS,An API service for sourcing Rare Sats and Bitcoin Ordinal listing data from Magic Eden,https://github.com/vondas-network/MagicEdenJS/tree/main,code,2024,https://github.com/vondas-network/MagicEdenJS/raw/main/img/MagicEdenJS-logo-1.png?raw=true
dexscreenerJS,An API for dexscreener.com pair data,https://github.com/vondas-network/dexscreenerJS,code,2024,https://github.com/vondas-network/dexscreenerJS/raw/main/img/dexscreenerjs-logo.png?raw=true
ordvault,A collection of software libraries hosted on-chain via Bitcoin,https://github.com/vondas-network/ordvault,code,2024,https://camo.githubusercontent.com/be65e4cfddd7c5d7699d64b36a29f98d64cc8fa2138bbe23a826df1d762a8124/68747470733a2f2f63646e2e66726565626965737570706c792e636f6d2f6c6f676f732f6c617267652f32782f626974636f696e2d6c6f676f2d706e672d7472616e73706172656e742e706e67
cardquest.zone,Pokemon price tracking for chase cards,https://cardquest.zone/,code,2024,https://cardquest.zone/img/CardQuestZone-banner.gif
btc-axios,A website that executes a HTTP GET request Axios hosted on the Bitcoin blockchain using the Ordinal protocol,https://github.com/vondas-network/btc-axios,code,2023,https://github.com/vondas-network/btc-axios/raw/main/img/btcaxios-logo.png?raw=true
coinglass-node-api,Unofficial Coinglass API for Node.js,https://github.com/vondas-network/coinglass-node-api,Code,2023,https://github.com/vondas-network/coinglass-node-api/blob/main/img/coinglass-logo.png?raw=true
ohta,A microservice logging library inspired by Ohta and Fukuisan banter from Iron Chef Japan,https://github.com/vondas-network/ohta,code,2023,https://github.com/vondas-network/ohta/blob/main/img/ohta-logo.png?raw=true
ofx-supplemental,A collection of openFrameworks video experiments,https://github.com/cskonopka/ofx-supplemental,code,2023,https://github.com/cskonopka/ofx-supplemental/raw/main/img/ofx-supplemental.png?raw=true
dexra,Web3 CLI tool for tracking the exchange rate of 2 cryptocurrencies on Polygon,https://github.com/cskonopka/dexra,code,2021,https://github.com/cskonopka/dexra/raw/master/img/dexra-logo.png?raw=true
airbrushedEchoes,A digital practice for capturing extreme subconscious emotional trends,,art,2021,
viewfinder,A single API for most EVM blockchains,https://github.com/vondas-network/viewfinder,code,2021,https://github.com/vondas-network/viewfinder/blob/main/img/viewfinder-logo.png?raw=true
open-source-souls,An instrument that allows humans to listen to the subtleties of catalogued souls on the internet,https://github.com/cskonopka/open-source-souls,art,2020,https://github.com/cskonopka/open-source-souls/raw/main/img/opensourcesouls-logo.png?raw=true
xeno-canto,Bird-based audio sampler using bird sounds from around the globe using Node-for-Max,https://github.com/cskonopka/xeno-canto,art,2020,https://github.com/cskonopka/xeno-canto/raw/main/img/xeno-canto-logo.png?raw=true
autonomous-taxi-tools,Suite of interactive prototypes exploring various HMI interactions,https://github.com/cskonopka/autonomous-taxi-tools/tree/master,code,2020,https://github.com/cskonopka/autonomous-taxi-tools/raw/master/img/autonomous-taxi-tools-logo.png?raw=true
broadcast-research,A research project that explores the use of analog video synthesis as a format for psychological research,https://github.com/cskonopka/broadcast-research,art,2019,https://github.com/cskonopka/broadcast-research/raw/master/img/broadcast-research-logo.png?raw=true
n4m-supplemental,A compendium of Node-for-Max projects meant to be a supplement to the Cycling74 n4m-examples repository,https://github.com/cskonopka/n4m-supplemental,code,2019,https://github.com/cskonopka/n4m-supplemental/raw/master/img/n4m-supplemental-logo.png?raw=true
scopingVoices,"Creative tool for extracting audio and video content from the Periscope using Go, FFmpeg and Twitter",https://github.com/cskonopka/scopingVoices,code,2019,https://github.com/cskonopka/scopingVoices/raw/master/img/scopingVoices-logo.png?raw=true
ansaphone,"Call-in, leave a voicemail for audio remixing",https://github.com/cskonopka/ansaphone,Art,2019,https://github.com/cskonopka/ansaphone/raw/master/img/ansaphone-logo.png?raw=true
ArtOfWarSMS,Send Art of War quotes to friends using Twilio SMS,https://github.com/cskonopka/ArtOfWarSMS,code,2018,https://raw.githubusercontent.com/cskonopka/ArtOfWarSMS/master/img/ArtOfWarSMS-logo.png
twilioElektron,This is an example of how to control an Elektron Octatrack,https://github.com/cskonopka/twilioElektron,code,2018,https://github.com/cskonopka/twilioElektron/raw/master/img/twilioElektron-logo.png?raw=true
rolandP10fp,File preperation script for the Roland's P-10 Image Converter Lite,https://github.com/cskonopka/rolandp10fp,code,2016,https://github.com/cskonopka/rolandp10fp/raw/master/img/rolandp10fp-logo.png?raw=true
arduivis,a bi-directional communication paradigm for programming languages & microcontrollersa bi-directional communication paradigm for programming languages & microcontrollers,https://github.com/cskonopka/arduivis,code,2015,https://github.com/cskonopka/arduivis/raw/master/arduivisJSlogo.png?raw=true
LV-426,"A sonified interpretation of a derelict ship from the film ""Alien""",https://github.com/cskonopka/LV-426,art,2015,https://github.com/cskonopka/LV-426/raw/master/lv426-logo.png?raw=true
Muse,"Muse, created by musician BT and Dr. Richard Boulanger of Berklee, lets you perform ambient music in the air using hand gestures tracked by a Leap Motion Controller",https://www.youtube.com/watch?v=fTWn2vLTMIk,art,2015,https://i.dailymail.co.uk/i/pix/2014/04/04/article-2596906-1CD3886100000578-561_634x441.jpg
generative Breakpoint Envelope,GBE a generative breakpoint envelope for audio and data projects in MaxMSP.,https://github.com/cskonopka/generativeBreakpointEnvelope,art,2014,https://github.com/cskonopka/GBE/raw/master/assets/generative-breakpoint-envelope-logo.png?raw=true
wiiAirDrum,Wii-based Drum Sampler created in MaxMSP for a Music Therapy Development Group (Berklee College of Music),https://github.com/cskonopka/wiiAirDrum,art,2014,https://github.com/cskonopka/wiiAirDrum/raw/master/wiiAirDrum-logo.png?raw=true
opticalSonance,Light Sonification and Drawing Machine Software,https://github.com/cskonopka/opticalSonance,art,2014,https://github.com/cskonopka/opticalSonance/blob/master/v1/Radiation_Drawing%233.JPG?raw=true
Mini-Interactive Tutu,A custom robot for featured in Nona Hendryx’s “Never Alone” with audio responsive lights,https://vimeo.com/224236424, art, 2013,https://github.com/cskonopka/websiter/blob/main/images/tutu.png?raw=true,art,2013,https://vimeo.com/224236424,https://github.com/cskonopka/websiter/blob/main/images/tutu.png?raw=true